info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/5s/65j6n8n17ws85gcgqrb2b7p00000gn/T/chromatic--23158-tz3bt5L8MnBe
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/stian/Documents/projects/crypto-tracker/.storybook"
info => Loading 7 other files in "/Users/stian/Documents/projects/crypto-tracker/.storybook"
info => Adding stories defined in "/Users/stian/Documents/projects/crypto-tracker/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/stian/Documents/projects/crypto-tracker/.storybook/storybook-init-framework-entry.js /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/stian/Documents/projects/crypto-tracker/.storybook/preview.js-generated-config-entry.js /Users/stian/Documents/projects/crypto-tracker/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 58/94 modules 36 active /Users/stian/Documents/projects/crypto-tracker/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 16% building 58/95 modules 37 active /Users/stian/Documents/projects/crypto-tracker/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 16% building 58/96 modules 38 active /Users/stian/Documents/projects/crypto-tracker/node_modules/react/index.js
<s> [webpack.Progress] 16% building 58/97 modules 39 active /Users/stian/Documents/projects/crypto-tracker/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 16% building 58/98 modules 40 active /Users/stian/Documents/projects/crypto-tracker/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 17% building 59/98 modules 39 active /Users/stian/Documents/projects/crypto-tracker/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 17% building 60/98 modules 38 active /Users/stian/Documents/projects/crypto-tracker/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 17% building 61/98 modules 37 active /Users/stian/Documents/projects/crypto-tracker/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 17% building 62/98 modules 36 active /Users/stian/Documents/projects/crypto-tracker/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 17% building 63/98 modules 35 active /Users/stian/Documents/projects/crypto-tracker/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 17% building 64/98 modules 34 active /Users/stian/Documents/projects/crypto-tracker/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 17% building 65/98 modules 33 active /Users/stian/Documents/projects/crypto-tracker/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 17% building 66/98 modules 32 active /Users/stian/Documents/projects/crypto-tracker/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 18% building 67/98 modules 31 active /Users/stian/Documents/projects/crypto-tracker/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 18% building 68/98 modules 30 active /Users/stian/Documents/projects/crypto-tracker/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 18% building 69/98 modules 29 active /Users/stian/Documents/projects/crypto-tracker/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 18% building 70/98 modules 28 active /Users/stian/Documents/projects/crypto-tracker/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 18% building 71/98 modules 27 active /Users/stian/Documents/projects/crypto-tracker/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 18% building 72/98 modules 26 active /Users/stian/Documents/projects/crypto-tracker/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 18% building 73/98 modules 25 active /Users/stian/Documents/projects/crypto-tracker/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 18% building 74/98 modules 24 active /Users/stian/Documents/projects/crypto-tracker/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 75/98 modules 23 active /Users/stian/Documents/projects/crypto-tracker/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 76/98 modules 22 active /Users/stian/Documents/projects/crypto-tracker/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 77/98 modules 21 active /Users/stian/Documents/projects/crypto-tracker/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 77/99 modules 22 active /Users/stian/Documents/projects/crypto-tracker/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 19% building 77/100 modules 23 active /Users/stian/Documents/projects/crypto-tracker/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 77/101 modules 24 active /Users/stian/Documents/projects/crypto-tracker/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 19% building 77/102 modules 25 active /Users/stian/Documents/projects/crypto-tracker/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 19% building 77/103 modules 26 active /Users/stian/Documents/projects/crypto-tracker/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 19% building 77/104 modules 27 active /Users/stian/Documents/projects/crypto-tracker/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 19% building 77/105 modules 28 active /Users/stian/Documents/projects/crypto-tracker/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 19% building 77/106 modules 29 active /Users/stian/Documents/projects/crypto-tracker/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 19% building 77/107 modules 30 active /Users/stian/Documents/projects/crypto-tracker/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 19% building 77/108 modules 31 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/builder-webpack4/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/stian/Documents/projects/crypto-tracker/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/stian/Documents/projects/crypto-tracker/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 19% building 77/109 modules 32 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 19% building 77/110 modules 33 active /Users/stian/Documents/projects/crypto-tracker/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 19% building 77/111 modules 34 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 19% building 77/112 modules 35 active /Users/stian/Documents/projects/crypto-tracker/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/stian/Documents/projects/crypto-tracker/src/stories/Button.stories.js
<s> [webpack.Progress] 19% building 77/113 modules 36 active /Users/stian/Documents/projects/crypto-tracker/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/stian/Documents/projects/crypto-tracker/src/stories/Header.stories.js
<s> [webpack.Progress] 19% building 77/114 modules 37 active /Users/stian/Documents/projects/crypto-tracker/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/stian/Documents/projects/crypto-tracker/src/stories/Page.stories.js
<s> [webpack.Progress] 19% building 78/114 modules 36 active /Users/stian/Documents/projects/crypto-tracker/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/stian/Documents/projects/crypto-tracker/src/stories/Page.stories.js
<s> [webpack.Progress] 19% building 79/114 modules 35 active /Users/stian/Documents/projects/crypto-tracker/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/stian/Documents/projects/crypto-tracker/src/stories/Page.stories.js
<s> [webpack.Progress] 19% building 80/114 modules 34 active /Users/stian/Documents/projects/crypto-tracker/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/stian/Documents/projects/crypto-tracker/src/stories/Page.stories.js
<s> [webpack.Progress] 19% building 81/114 modules 33 active /Users/stian/Documents/projects/crypto-tracker/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/stian/Documents/projects/crypto-tracker/src/stories/Page.stories.js
<s> [webpack.Progress] 19% building 82/114 modules 32 active /Users/stian/Documents/projects/crypto-tracker/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/stian/Documents/projects/crypto-tracker/src/stories/Page.stories.js
<s> [webpack.Progress] 19% building 83/114 modules 31 active /Users/stian/Documents/projects/crypto-tracker/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/stian/Documents/projects/crypto-tracker/src/stories/Page.stories.js
<s> [webpack.Progress] 20% building 84/114 modules 30 active /Users/stian/Documents/projects/crypto-tracker/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/stian/Documents/projects/crypto-tracker/src/stories/Page.stories.js
<s> [webpack.Progress] 20% building 85/114 modules 29 active /Users/stian/Documents/projects/crypto-tracker/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/stian/Documents/projects/crypto-tracker/src/stories/Page.stories.js
<s> [webpack.Progress] 20% building 86/114 modules 28 active /Users/stian/Documents/projects/crypto-tracker/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/stian/Documents/projects/crypto-tracker/src/stories/Page.stories.js
<s> [webpack.Progress] 20% building 87/114 modules 27 active /Users/stian/Documents/projects/crypto-tracker/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/stian/Documents/projects/crypto-tracker/src/stories/Page.stories.js
<s> [webpack.Progress] 20% building 88/114 modules 26 active /Users/stian/Documents/projects/crypto-tracker/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/stian/Documents/projects/crypto-tracker/src/stories/Page.stories.js
<s> [webpack.Progress] 20% building 89/114 modules 25 active /Users/stian/Documents/projects/crypto-tracker/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/stian/Documents/projects/crypto-tracker/src/stories/Page.stories.js
<s> [webpack.Progress] 20% building 90/114 modules 24 active /Users/stian/Documents/projects/crypto-tracker/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/stian/Documents/projects/crypto-tracker/src/stories/Page.stories.js
<s> [webpack.Progress] 20% building 91/114 modules 23 active /Users/stian/Documents/projects/crypto-tracker/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/stian/Documents/projects/crypto-tracker/src/stories/Page.stories.js
<s> [webpack.Progress] 21% building 92/114 modules 22 active /Users/stian/Documents/projects/crypto-tracker/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/stian/Documents/projects/crypto-tracker/src/stories/Page.stories.js
<s> [webpack.Progress] 21% building 93/114 modules 21 active /Users/stian/Documents/projects/crypto-tracker/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/stian/Documents/projects/crypto-tracker/src/stories/Page.stories.js
<s> [webpack.Progress] 21% building 94/114 modules 20 active /Users/stian/Documents/projects/crypto-tracker/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/stian/Documents/projects/crypto-tracker/src/stories/Page.stories.js
<s> [webpack.Progress] 21% building 95/114 modules 19 active /Users/stian/Documents/projects/crypto-tracker/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/stian/Documents/projects/crypto-tracker/src/stories/Page.stories.js
<s> [webpack.Progress] 21% building 95/115 modules 20 active /Users/stian/Documents/projects/crypto-tracker/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 21% building 95/116 modules 21 active /Users/stian/Documents/projects/crypto-tracker/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 21% building 95/117 modules 22 active /Users/stian/Documents/projects/crypto-tracker/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 21% building 95/118 modules 23 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 21% building 96/118 modules 22 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 21% building 96/119 modules 23 active /Users/stian/Documents/projects/crypto-tracker/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 21% building 97/119 modules 22 active /Users/stian/Documents/projects/crypto-tracker/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 21% building 97/120 modules 23 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 21% building 97/121 modules 24 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 21% building 98/121 modules 23 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 21% building 98/122 modules 24 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 21% building 98/123 modules 25 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 21% building 99/123 modules 24 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 100/123 modules 23 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 101/123 modules 22 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 102/123 modules 21 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 103/123 modules 20 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 104/123 modules 19 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 105/123 modules 18 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 106/123 modules 17 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 107/123 modules 16 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 108/123 modules 15 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 108/124 modules 16 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 23% building 109/124 modules 15 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 23% building 110/124 modules 14 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 23% building 110/125 modules 15 active /Users/stian/Documents/projects/crypto-tracker/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 23% building 110/126 modules 16 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 23% building 110/127 modules 17 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 23% building 111/127 modules 16 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 23% building 112/127 modules 15 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 23% building 113/127 modules 14 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 23% building 113/128 modules 15 active /Users/stian/Documents/projects/crypto-tracker/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 23% building 113/129 modules 16 active /Users/stian/Documents/projects/crypto-tracker/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 23% building 113/130 modules 17 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 23% building 113/131 modules 18 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/addon-docs/dist/esm/blocks/types.js
<s> [webpack.Progress] 23% building 113/132 modules 19 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/addon-docs/dist/esm/blocks/Title.js
<s> [webpack.Progress] 23% building 113/133 modules 20 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/addon-docs/dist/esm/blocks/Wrapper.js
<s> [webpack.Progress] 23% building 113/134 modules 21 active /Users/stian/Documents/projects/crypto-tracker/node_modules/@storybook/addon-docs/dist/esm/blocks/Subheading.js
